chromosome	position	strand	methylation_level	coverage	quality_score	context	gene_region
chr1	1000001	+	0.85	25	35.2	CG	TP53_promoter
chr1	1000005	+	0.12	28	38.9	CG	TP53_promoter
chr1	1000010	+	0.92	22	32.1	CG	TP53_promoter
chr1	2500001	+	0.15	30	41.5	CG	EGFR_enhancer
chr1	2500008	+	0.88	26	36.7	CG	EGFR_enhancer
chr1	2500015	+	0.09	29	39.2	CG	EGFR_enhancer
chr2	1500002	+	0.78	24	34.8	CG	BRCA1_promoter
chr2	1500009	+	0.21	27	37.3	CG	BRCA1_promoter
chr2	1500016	+	0.94	21	31.9	CG	BRCA1_promoter
chr2	3000003	+	0.18	31	42.1	CG	MYC_enhancer
chr2	3000010	+	0.86	25	35.6	CG	MYC_enhancer
chr2	3000017	+	0.11	28	38.4	CG	MYC_enhancer
chr3	1000004	+	0.82	23	33.7	CG	PTEN_promoter
chr3	1000011	+	0.19	26	36.2	CG	PTEN_promoter
chr3	1000018	+	0.91	20	30.8	CG	PTEN_promoter
chr3	2500005	+	0.22	29	40.3	CG	APC_enhancer
chr3	2500012	+	0.89	24	34.9	CG	APC_enhancer
chr3	2500019	+	0.14	27	37.6	CG	APC_enhancer
chr4	500001	+	0.76	22	32.4	CG	BRCA2_promoter
chr4	500008	+	0.23	25	35.1	CG	BRCA2_promoter
chr4	500015	+	0.87	19	29.7	CG	BRCA2_promoter
chr4	2000002	+	0.17	30	41.8	CG	RB1_enhancer
chr4	2000009	+	0.84	26	36.3	CG	RB1_enhancer
chr4	2000016	+	0.13	28	38.7	CG	RB1_enhancer
chr5	1000003	+	0.79	24	34.2	CG	ATM_promoter
chr5	1000010	+	0.16	27	36.9	CG	ATM_promoter
chr5	1000017	+	0.93	21	31.5	CG	ATM_promoter
chr5	3000004	+	0.24	29	40.6	CG	CHEK2_enhancer
chr5	3000011	+	0.81	25	35.8	CG	CHEK2_enhancer
chr5	3000018	+	0.18	26	37.2	CG	CHEK2_enhancer
chr6	1500005	+	0.83	23	33.9	CG	MLH1_promoter
chr6	1500012	+	0.12	28	38.1	CG	MLH1_promoter
chr6	1500019	+	0.88	22	32.6	CG	MLH1_promoter
chr6	2500006	+	0.19	30	41.4	CG	MSH2_enhancer
